keyword,sentances
Aurora,"She was a talented singer, and after graduating high school in Aurora she enrolled at Denver Community College to study music."
Aurora,Aurora Snow canvassed the adult industry to see which television shows excite its XXX talent.
Aurora,How did it come to be then that she would feel an affinity for Aurora and start to care for her?
Aurora,Clevenger sounds little better than he did 10 years ago in a letter to the editor in the Aurora Advertiser.
Aurora,Editor's Note: An earlier version of this article said Miller was from Marrionville but he lived in neighboring Aurora.
Aurora,"The moon seemed to smile on him; the Aurora appeared to dance with unwonted vigour, as if in glee; the very stars winked at him!"
Aurora,"The storm, however, was over; the moon and stars were shining in a clear sky, and the Aurora was dancing merrily."
Aurora,"Thus also Mary, the spiritual Aurora, had to be conceived and born before the appearance of the Sun of Justice in this world."
Aurora,"Trying to fathom the abyss below them, he saw the flames of the Aurora borealis reflected in the water of an immense lake."
Aurora,It is impossible to describe here the various experiences and doings of Aurora.
Chatoyant,"The chatoyant eyes of the leopard stared back, a flicker of restlessness in their brilliant yellow deeps."
Chatoyant,"Cymophane, or chatoyant chrysoberyl, may also be asteriated."
Chatoyant,She invariably wore gloves out of doors and a veil to conceal the chatoyant eyes.
Chatoyant,"There was a river there too; not a little bolt of chatoyant silk like the Avon, which they would have called a ""crick"" back there."
Demure,"His reviews, rightly, call him “sweet,” “demure,”  “easygoing.”"
Demure,The cover was relatively demure given more recent issues and seemed to signal a turning point for the softcore sex magazine.
Demure,"Kate wore one of her trusty stand-bys, a full-length LK Bennet coat, in red, natch, and demure black heels."
Demure,"Trim and demure, she is, for one thing, seemingly an eighth of his size."
Demure,"Chris was brilliant, deferential, even demure, full of conviction."
Demure,"On the other hand, Vera Galloway was transformed into a demure-looking shop assistant waiting a customers' orders."
Demure,"What scenes, what tragedies, what comedies, those bright houses and demure little villas concealed."
Demure,"You never saw a more demure, harmless and even helpless looking bit of a thing in your life."
Demure,"Father Letheby, at the end of the table, looked as demure as a nun."
Demure,"We little thought what you were up to, so grave and demure as you both were."
Denouement,"For anyone who cared to watch, the event and its denouement provided a graphic demonstration that the Iron Curtain was crumbling."
Denouement,The bloody denouement his wife had dreaded had come to pass.
Denouement,The denouement itself appropriates the theme of the huntsman who spares the child he is obliged to kill.
Denouement,So says the reawakened Duke Orsino at the denouement of Twelfth Night.
Denouement,It is hardly a shocking denouement to a relationship that seemed doomed virtually from the start.
Denouement,"The denouement of his history was a tragic one, and had come a few days before the time when our narrative opens."
Denouement,"The plot becomes more intense and tragic, as it approaches toward the denouement."
Denouement,The hour had now come for the denouement of that home tragedy which was being enacted in the Rue St. Gilles.
Denouement,Our best plan is to remain silent and wait for the denouement.
Denouement,Then came the denouement; the marriage arranged for him had been a mockery.
Effervescent,"The 28-year-old Sciortino is something of a hipster Jayne Mansfield—busty, unnaturally blonde, and calculatingly effervescent."
Effervescent,"In our interview, Moreno is effervescent and irreverent, with a genuine gift of the gab."
Effervescent,"Who was that bubbly, effervescent redhead hosting ‘Chelsea Lately’ on Monday night?"
Effervescent,"According to the latest article by Israeli Ambassador Michael Oren, Israeli democracy is “more robust and effervescent than ever.”"
Effervescent,"In contrast to the seriousness and heavy-handedness of late-era Idol, X Factor feels positively effervescent."
Effervescent,"Perhaps, as men get older, the effervescent elation of youth leaves them; but they are none the less happy."
Effervescent,"All three were fond of talking, and had many callers who liked to hear the feebly effervescent news of Wellwood."
Effervescent,"His style has a certain effervescent quality, but, for all that, the tragic developments of the story are not shirked."
Effervescent,Forbes was in a champagne humor; his soul seemed to be effervescent with little bubbles of joy.
Effervescent,His presence acted as a check upon the experimental tendencies of the more effervescent of his subjects.
Elegance,"There is something about a firefight at night, something about the mechanical elegance of an M-60 machine gun."
Elegance,"He would have probably done both in much the same way: with elegance and restraint, yet radically."
Elegance,"This Palmer stands for elegance and sophistication: the embodiment of natural gifts, both athletic and personal."
Elegance,"Bratis, who trained in Athens, creates pieces of “femininity and pure elegance without artifice.”"
Elegance,"England was almost as good, if mostly in the elegance of their defense."
Elegance,"She is always attired in black, and is utterly careless in dress, yet nothing can conceal her innate elegance of figure."
Elegance,"After all she, Hilda, possessed some mysterious characteristic more potent than the elegance and the goodness of Janet Orgreave."
Elegance,"He was distinguished for personal courage, as well as taste for elegance and splendor, whence he was called the munificent."
Elegance,"He wrote verses with elegance in French, Spanish and Italian, and was a polisher of his native language in a barbarous age."
Elegance,The elegance of his stature and the pensive melancholy of his classic features invested him with a peculiar power of fascination.
Elixir,"Football “is what Plato calls a pharmakon, a poison and an elixir,” he writes."
Elixir,And the rising star still standing just might be in the best position to offer some elixir to our deeply ailing political system.
Elixir,Only she can make hetersoexuality sound like a life-saving elixir that I need to inject directly into my veins.
Elixir,"My wife had a very deadly form of cancer, and his story was a powerful elixir that helped us get through it."
Elixir,"How a 1,000-year-old fragrant elixir traveled over continents and time to become the signature drink of the Kentucky Derby."
Elixir,"He is seeking the elixir of long life, for which superior minds have been seeking these two thousand years."
Elixir,"Your elixir will not prevent a chimney falling on a man, a bullet going clear through him, or a horse kicking his skull open?"
Elixir,I gave him the precious elixir which my mother alone on earth could draw from roots such as no eye of man has ever seen.
Elixir,"Sanatogen, the new elixir of life compounded of casein and glycerophosphates, has been noticed in The Journal from time to time."
Elixir,"The result was that our friend sent to Kansas for the ""elixir of Life."""
Eloquence,"Wall Street Journal: “Begley has a great many strengths—concision, eloquence, an eagle eye—and few of the usual shortcomings.”"
Eloquence,"And Young, once again with admirable eloquence, stands by it."
Eloquence,"As sometime Davos attendee Bill Clinton once said, “Explanation is eloquence.”"
Eloquence,"He turned his trial into an indictment of apartheid because of his eloquence and passion, but also his training as an advocate."
Eloquence,"In his speech, Obama provided some evidence that he plans to lead with action—not merely eloquence."
Eloquence,"Thomas Cooper, an English prelate, died; highly commended for his great learning and eloquence."
Eloquence,"He said no more in words, but his little blue eyes had an eloquence that left nothing to mere speech."
Eloquence,"He was the friend of Descartes, and a philosopher; distinguished for his eloquence and as an author."
Eloquence,"He warmly espoused the interests of his country, and many important measures were effected by his eloquence."
Eloquence,"But our eloquence accomplished p. 107little—some small modification regarding mixed trains, and that was all."
Ephemeral,"Following an all too predictable cycle of the hyperactive 21st century, focus on the explosion was ephemeral."
Ephemeral,"Whatever his approval ratings, the Russian leader knows how ephemeral they can be."
Ephemeral,"Most news articles were just as ephemeral, but it has become harder to pretend."
Ephemeral,"It may all be ephemeral, because most of politics is ephemeral, a cynical means to the end of getting elected."
Ephemeral,"But as stimulus goes, the I-stimulus strikes me as a pretty narcissistic and ephemeral one."
Ephemeral,"Do not suppose that I mean to recommend poor music, or feeble, ephemeral compositions."
Ephemeral,"The Widow Lawton ornamented her kitchen floor in a manner as ephemeral, though less expensive."
Ephemeral,"Another ephemeral paper, L'Italia del Popolo, was launched on its short career."
Ephemeral,"They were, no doubt, chiefly of a pantomimic and ephemeral kind."
Ephemeral,"But like all dunghill products, the life of these was ephemeral."
Epiphany,Richard Kurin was a 19-year-old anthropology student in India when he experienced his material culture epiphany.
Epiphany,"Zaks experienced an epiphany of sorts a couple years ago, when he was looking through a book of Tony Walton illustrations."
Epiphany,"While watching The Ten Commandments on TV with their children for the umpteenth time, Burnett and Downey had an epiphany."
Epiphany,"This was an epiphany, this was imprinted on you, you could do anything now."
Epiphany,"The teenager went to rehab, and then went right back to using—until he had an epiphany."
Epiphany,"Their escape was made at midnight on the eve of epiphany, 1649, all the court following in great disorder."
Epiphany,"Neophytes should therefore be baptized at Easter and Pentecost alone, never at epiphany."
Epiphany,"So careful is the poet to prepare both sides—the divine epiphany, and the mortal who is to behold it."
Epiphany,He thought the lessons of the Nativity and epiphany came as a very wholesome corrective to these tendencies.
Epiphany,"There is nothing of him now in Florence, save a few drawings in the Uffizi and an unfinished picture of the epiphany."
Eternity,"After what seemed a desperate eternity, a doctor shook his head."
Eternity,"The Newsroom aired its final episode on Sunday, already an eternity ago in news-cycle terms."
Eternity,"He rests lavishly, depicted in a marble sarcophagus that stares up for eternity at the carved depictions of his life story."
Eternity,"But this is also a parody of narcissism, just a little detour to eternity."
Eternity,"Finally, after an eternity—lasting maybe two seconds—I did what I usually do when faced with fear squatting in my stomach."
Eternity,"The blessings of time and eternity constitute the part of the promise offered to believers, through Christ."
Eternity,One instant in all eternity would have made just the difference between life and death to you.
Eternity,"He who wrongs a fellow-creature wrongs himself as well, and wrongs both for all eternity."
Eternity,"At the close of the supper he filled his glass, and rising, proposed to drink to the eternity of the Republic."
Eternity,An eternity did it seem before those men returned and marched once more over his head.
Ethereal,"Bitcoin began 2013 with a roaring price of $770 per unit, and businesses right and left were converting to the ethereal product."
Ethereal,But when modern-day conservationists surveyed the offshore rocks they discovered something even more ethereal lurking within.
Ethereal,One skeleton in particular has become famous for the brutal way she died and the ethereal way her body was preserved.
Ethereal,"C, lastly, I just think [Perritaz] has a natural taste for purity, delicacy, and ethereal balance."
Ethereal,"I remember telling people at the time, ‘This kid is so ethereal and interesting.’"
Ethereal,"Her white face looked ethereal in the moonlight, and her bloodless lips were quivering with returning life."
Ethereal,"It may be applied directly to a suspected fluid, or, better, to the ethereal extract."
Ethereal,"Madame Colleville was a Parisian, piquant, winning and pretty, as well as clever and ethereal."
Ethereal,"Again he sat in the soft darkness, before the ghostly glimmer of the silk, tracing upon it visions of ethereal light."
Ethereal,See the ideal and ethereal being whom you have been so faithfully impersonating all the afternoon!
Euphoria,"“She was tireless and often seemed in a state of euphoria,” Pausini told police, according to the documents."
Euphoria,But her euphoria evaporates when she realizes he is simply trying to pretend she is a man.
Euphoria,"“I feel absolutely clean inside, and there is nothing but pure euphoria,” wrote Shulgin in his journals."
Euphoria,"Then, the post-euphoria realization: “I need to get to the gym.”"
Euphoria,"In the years since, it has become harder to maintain the euphoria of those early months of the Arab uprisings."
Euphoria,Everyone roughly within a radius of fifty feet—I've checked the limit a thousand times—immediately feels a sort of euphoria.
Euphoria,I felt the great fear-loneliness in the other Marl begin to recede and in its place came an almost overpowering euphoria.
Euphoria,"There is no metaphysical hair-splitting in An Enemy of the People, nor sentimental talk about euphoria and going happily to death."
Euphoria,"It was against the law for dozy-pills to produce a sensation of euphoria, of well-being."
Euphoria,"Her hesitant voice was music, rousing in Farrell a warm and expectant euphoria that glowed like old wine in his veins."
Extravagance,"Cereal brings back memories of lazy mornings and easy extravagance, a time when worries were few and comfort was plenty."
Extravagance,"Unfortunately, despite the extravagance of the parades, Putin was not there to witness the festivities."
Extravagance,"Gaga may call ARTPOP her new look, but it seems that the singer's need for extravagance is part of her same old tricks."
Extravagance,But eight-penny bread would be an outrageous extravagance in these times.
Extravagance,"Many have accused the Spanish royals of living a life of extravagance using public funds, even as much of Spain is suffering."
Extravagance,"The room was prettily furnished, and Georgie had often accused herself of extravagance."
Extravagance,"What reliance could repose upon a house, divided against itself—not safe from the extravagance and pillage of its own members?"
Extravagance,"This is one of the truths which sloth, rapacity and extravagance are slow to learn, yet which they cannot safely ignore."
Extravagance,"I doubt,” she answered, with the instinct of extravagance that annoyed Hubert, “I doubt if I know anything else."
Extravagance,"But there was in general nothing Oriental about him, no assumption of barbaric pompousness, no extravagance of bearing."
Felicity,"felicity Huffman [who starred on the show] texted me, “That street looks very familiar ...” She tweeted me."
Felicity,Alias would make a star out of former felicity guest star Garner and become an international hit.
Felicity,"Cherry admitted he told at least two of her costars, Eva Longoria and felicity Huffman, two months earlier."
Felicity,"After felicity wrapped in 2002, many of his costars graduated to bigger projects."
Felicity,‘The Vow’: What Happened to ‘Felicity’ Hunk Scott Speedman?
Felicity,"He is a creator of television shows including felicity, Alias, and Lost."
Felicity,"“Now this is what I call real felicity,” observed the major, pulling out a pipe which he proceeded to fill."
Felicity,"The charm of style, the delicacy of touch, and felicity of phrase, are in both cases preeminent."
Felicity,I conceive that the strictest union of affection is requisite to conjugal felicity.
Felicity,"Marriage, which ought to be a source of all felicity, is often to a man a heavy burden which crushes him through want of fortune."
Felicity,"On the sweet face of this brave mother, once so severely tried, the expression of profound felicity was depicted."
Idyllic,"Despite the confinement, those early years were often idyllic."
Idyllic,"But then, just when we feared that the Cox we suspected we knew was about to get too schmaltzy, too idyllic, she adds a caveat."
Idyllic,"Where the love stories are romantic but real, idyllic yet flawed."
Idyllic,"For starters, the idyllic town near the Jersey Shore already has a Walmart."
Idyllic,"On one side: concerned, alert residents who wish to keep their idyllic Oregon communities safe."
Idyllic,"There a hearty welcome from his relations awaited him, and all the idyllic enjoyments of the country."
Idyllic,"Then, as though grown weary of the idyllic romance she was composing, Fortune donned the tragic robes of Nemesis."
Idyllic,His projected trip around the world lost its charm in the light of this idyllic dream.
Idyllic,"We may wish that he had left us a chapter of that idyllic journey, but it will never be written now."
Idyllic,"In fact, her description of their life in the pretty chateau they have rented outside of Paris is quite idyllic."
Incandescent,"To that end, the budget postpones federal phase-out of incandescent electric bulbs."
Incandescent,"His bright idea turned out to be the incandescent light bulb, which he invented in 1880."
Incandescent,"The lighting industry has rolled out a series of new products—LEDs, CFLs, new incandescent bulbs—that comply with the standard."
Incandescent,U.S. policy since 2007 has been to phase out incandescent light bulbs.
Incandescent,They last far longer than incandescent bulbs and save enormous amounts of energy.
Incandescent,"Its a fine large word, and is in my line; it has quite a learned and cerebrospinal incandescent sound."
Incandescent,"The yacht is lighted throughout by electricity, there being over 200 incandescent lamps."
Incandescent,"On the inside of the spool, or towel support, an ordinary incandescent electric globe was placed."
Incandescent,Pieces of platinum that will serve very nicely for the purpose may be obtained from an old incandescent lamp.
Incandescent,The experiments and endeavors that brought this result constitute the story of the incandescent lamp.
Incendiary,"The Wolf of Wall Street is a dangerous, incendiary work of art."
Incendiary,And social media in general has been blamed for making an incendiary situation in the Middle East even more tense.
Incendiary,"Even more incendiary, Barry asserts the FBI was actually trying to kill him."
Incendiary,Does Israel offer up any facts to fortify his incendiary charge?
Incendiary,"Anwar looks and sounds like an accountant as he addresses a question no more incendiary than monetary debt, with charts included."
Incendiary,The Roman capitol fired during the night by an incendiary and consumed.
Incendiary,"Sentiments were offered and speeches made, which in other days would have been called incendiary."
Incendiary,The incendiary wagons were filled with the firebrands stamped 1912.
Incendiary,On the night of May 24 the city became a scene of incendiary rage.
Incendiary,"The range was obtained by the aviators, and then incendiary bombs were fired."
Ineffable,It was something ineffable and harder to define: freedom of speech.
Ineffable,"And on that score, on that ineffable quality called charisma, Walker may face his biggest challenges."
Ineffable,Consider this latest ineffable outrage making the rounds on conservative websites.
Ineffable,"Sometimes there's a thing in the air, an ineffable thing, that just makes it all work."
Ineffable,"They need God to feel immanent, nearly material like a Greek deity, while we need God to be thought ineffable and mysterious."
Ineffable,"The young man's face suddenly changed, and assumed an expression of ineffable gentleness."
Ineffable,"A strange spell came over the gazer, a spell of tender awe and ineffable peace."
Ineffable,"But the teacher does not go beyond this, and descant upon the opposite conditions, and promise joys ineffable and full of glory."
Ineffable,"She chatted as usual in very good spirits, and just before he went she told him the report with a smile of ineffable scorn."
Ineffable,Balaustion—wild pomegranate flower—has in her something of the Greek; but she has also an ineffable touch of our modern time.
Infatuation,The German infatuation with Atatürk and Turkey waned after the Beerhall Putsch.
Infatuation,"Her love of learning was clearly as intense as her love for any man or woman, and it was this infatuation that dominated her life."
Infatuation,"Many view it as a man drawn to his doom by his infatuation for a younger woman, and youth in general."
Infatuation,"Sure, they share certain characteristics: the adult themes, the infatuation with antiheroes, the cinematic art direction."
Infatuation,"The 1970s were an open revolt against the idea of the dutiful pair bond, in favor of a life of perpetual infatuation."
Infatuation,"Elizabeth, meanwhile, was filled with alarms respecting her daughter's unhappy infatuation."
Infatuation,He had at once plunged74 himself in difficulties with his barons by his infatuation for Piers de Gaveston.
Infatuation,"When one considers a phenomenon of such range and intensity, it does not suffice to employ words like infatuation, fashion, mania."
Infatuation,"There were others of the same infatuation, whom, because they are Roman citizens, I have noted down to be sent to the city (Rome)."
Infatuation,This infatuation is the more extraordinary because few of the adventurers knew to what place they were going.
Lagoon,No one knows exactly why 29-year-old Iranian costume design student Mahtab Savoji turned up dead in the Venice lagoon last week.
Lagoon,"Iranian Found In Venice Lagoon, Alleged Victim Of Botched Sex Game"
Lagoon,I wind up driving into a lagoon of some kind and presumably drowning.
Lagoon,A one-legged torso wearing only a stiletto-heeled boot was found floating in a Venice lagoon.
Lagoon,Headless Torso Found in Venice Lagoon
Lagoon,She was the Brooke Shields we fell in love with in Blue lagoon—but of age.
Lagoon,"He called out something about his fish, and soon after passed out of sight into the lagoon."
Lagoon,"""It's across the lagoon,"" Dr. Silence cried, but this time in full tones that paid no tribute to caution."
Lagoon,"And an answering cry sounded across the lagoon—thin, wailing, piteous."
Lagoon,"She looked long away from me across the lagoon and at last sighed, like one who has drunk deeply, and turned to me."
Lagoon,"Making our way in the direction pointed out, we saw before us a creek falling into the lagoon."
Lithe,Yet there were no pictures of Harry in his swimming trunks being kissed by lithe beauties on Ipanema Beach this week.
Lithe,"He wanted to be lithe and smooth and lightly airborne, working on his break dancing until he could make himself appear to flow."
Lithe,"Who was that lithe, bendable gymnast setting alight the Olympic flame?"
Lithe,"The fact is that Putin has never publically acknowledged his rumored relationship with the lithe, bendable Kabaeva."
Lithe,"The Fishermen, like thieves, shake out their silver,/ the lithe knives wriggle on the drying sand."
Lithe,"Of course the lithe and active Susy escaped him, and also escaped being too late by only half a minute."
Lithe,"Along the corridor he went with a lithe, silent step, moving from the hips and swinging his shoulders."
Lithe,"Clip, by a quick movement of his lithe body, caught the man's wrist and held the weapon back."
Lithe,"Peter, as lithe as a cat, was on his feet again almost at once, with a torn collar and an ugly mark on his face."
Lithe,"The animals are quite as large as ordinary horses, are lithe, active, and literally unhurtable."
Love,What happened to true love knows no boundaries and all that?
Love,"“I love my job and I love my city and I am committed to the work here,” he said in a statement."
Love,"And we have a lot of great guests this season: Greta Gerwig, Natasha Lyonne, Olivia Wilde, Steve Buscemi is back—I love that guy."
Love,"You just travel light with carry-on luggage, go to cities that you love, and get to hang out with all your friends."
Love,"Terrorism is bad news anywhere, but especially rough on Odessa, where the city motto seems to be “make love, not war.”"
Love,"In this case, I suspect, there was co-operant a strongly marked childish characteristic, the love of producing an effect."
Love,"The well-known ""cock and bull"" stories of small children are inspired by this love of strong effect."
Love,"Women generally consider consequences in love, seldom in resentment."
Love,"And as she hesitated between obedience to one and duty toward the other, her life, her love and future was in the balance."
Love,Nothing but an extreme love of truth could have hindered me from concealing this part of my story.
Lullaby,"But then that night, Dad played it back to me in bed, like a lullaby, my own recorded voice singing myself to sleep."
Lullaby,Washington loves a lullaby—like the one about both sides deserving blame for the decline in bipartisanship.
Lullaby,Gervais sings Elmo a “celebrity lullaby” and even offers him a “celebrity cup of milk.”
Lullaby,It was depressing to think of going to bed in such circumstances with the yelling of an Arctic storm for a lullaby.
Lullaby,"A child's preference for the mother's singing is, perhaps, a half reminiscence of the soft-low tones of the lullaby."
Lullaby,"Twas a quiet sea, breaking, in crooning lullaby, upon the rocks below my bedroom window."
Lullaby,"The night winds sing her lullaby, and little children hear the music of her voice and look into her answering eyes."
Lullaby,"She gave the gun to Polly, and told her to walk up and down the porch with it and sing a lullaby."
Luminescence,"Tim said to me, “What if someone took a picture on their iPad and then used this method to turn iPad luminescence into oil paint?”"
Luminescence,"And, ironically, in the darkness, he sees the luminescence of the jungle around him."
Luminescence,"It glowed in the room with a pearly luminescence, and she saw the man's eyes turning to it, drawn as if by magic."
Luminescence,The luminescence died; there was no longer light enough to penetrate to his helmet's darkened goggles.
Luminescence,"His left hand fell upon Assha's shoulder, turning the man half around as Ross, too, stepped upon the patch of luminescence."
Luminescence,"Then, swiftly as it had come, it was gone, and only a small globe of white luminescence floated above the great hulking machine."
Luminescence,"Hungrily the Earth man stared at his distant flash pistols, plainly visible in the luminescence of their fungus bedding."
Lyrical,"From a lyrical standpoint, there are precious few that can catch Kendrick."
Lyrical,I promised never again to wax lyrical about the fries in gravy.
Lyrical,"He loved simplicity in his musical arrangements, which allowed his lyrical message and melodies to shine through."
Lyrical,The lyrical declamation has inspired luminaries ranging from Kurt Vonnegut to Robert Frost.
Lyrical,This dad read it as the latter and wrote his own lyrical rebuttal to the tune.
Lyrical,"True hymns are sacred lyrics, and a lyric to be lyrical and heart appealing, must be inevitable."
Lyrical,"But what of the love, however expressed, in the lyrical invocation to the brown liqueur?"
Lyrical,Who shall sing in lyrical language the exhilaration of such splendid men's work?
Lyrical,"Still, Andronicus was the first to substitute the Greek drama for the old lyrical stage poetry."
Lyrical,"In lyrical poetry, the Romans can boast of one of the greatest masters of any age or nation."
Melancholy,"I found their melancholy inviting and I appreciated their contemplative, lonely world."
Melancholy,"In the first chapter, rebellious Holly Sykes runs away from home and headlong into the melancholy perils of first love."
Melancholy,"""Ah, that trip with Lance,"" he said, then glanced down, with those melancholy eyes."
Melancholy,The slurring of relationships and transactions has effects ranging from the gruesome to the melancholy.
Melancholy,"Young and gracious faces, somewhat remote and proud, but with a melancholy and sweet kindness."
Melancholy,"But, when the car came thundering down, it was crammed to the step; with a melancholy gesture, the driver declined her signal."
Melancholy,"At the same time he is appreciative and very amusing, and one has no chance to indulge in melancholy with him."
Melancholy,"Quaint old Burton in his ""Anatomy of melancholy,"" recognizes the virtues of the plant while he anathematizes its abuse."
Melancholy,There is among women always a melancholy satisfaction in seeing the very last of the beloved object.
Melancholy,There is nothing like it among us at the present day except within the melancholy precincts of the penitentiary.
Mellifluous,"In or out of uniform his motion is languid, his voice relaxed and mellifluous, his movements deliberate, confident."
Mellifluous,"And Costas is, after all, a guy who is famous for his mellifluous commentary on balls and strikes, touchdowns and field goals."
Mellifluous,By the time she had taken in so much as this the mellifluous young man had perceived and addressed himself to her brother.
Mellifluous,And the banks of those rivers resounded with the mellifluous strains of the male Kokilas and the notes of peacocks and cranes.
Mellifluous,"One is not surprised at their being addressed by such mellifluous epithets as Cushla machree, asthore, mavourneen!"
Mellifluous,"No, no; change churlish dreams and braving trumpets to mellifluous flutes."
Mellifluous,"Though she had spoken quite sharply at the telephone, her voice was mellifluous when she attuned it to Gabriella."
Miraculous,But a funny thing happened on the way to the funeral: a miraculous resurrection!
Miraculous,"A volunteer I spoke to at length, Julia Cohen, explained to me that the miraculous power of Amma is her intuitiveness."
Miraculous,The miraculous brand of Billy-the-Fish football is almost over and the butch giants are back.
Miraculous,"While no one doubts that Diaz is healed, surviving brain aneurysms is not exactly miraculous."
Miraculous,Inside her miraculous recovery and her fight against returning to Afghanistan.
Miraculous,"To Indians that appears a miraculous thing, beyond what is either acquired or natural."
Miraculous,"Hilda, once more and in a higher degree, realized the miraculous human power to make experience out of nothing."
Miraculous,"The fact alleged, then, is miraculous and important, and the evidence in proof of such a fact should be overwhelmingly strong."
Miraculous,"Joan was calmer now, and her mother had put on some warmer, and less miraculous, garments."
