sentence,target,predicted
burik bgt kalo poto g pake efek\xf0\x9f\xa4\x97 #IcarusFallsSP https://t.co/nbbIwSrnSX',1,0
USER USER Psikopat',0,1
USER ngerespon chat chat bajul\xf0\x9f\x90\x8a\xf0\x9f\x98\xad\xf0\x9f\x98\xad',1,0
USER boyo x garangan \xf0\x9f\x99\x8f\xf0\x9f\x98\x8a',1,0
USER Kirik darimana kak?',0,1
"USER USER USER Hahahaha asu, ati ati sandal jepit mu pedot mari ngejar pedotan'",1,2
USER Sokor awokwok',0,1
USER USER BAJUL \xf0\x9f\x98\xad',0,1
USER gmn prsaan anda eek dskolah',0,1
USER Segawon',1,0
USER moh borok',1,0
USER Jahhh sana gajadi peluk \xf0\x9f\x98\xad',0,1
"USER Bangsat sih, tp bgstan km'",2,1
"USER Ampun lah, korban bajul mana mbak?'",1,0
yampun ak dah eek 4x hari ini tulunggg\xf0\x9f\x98\xad\xf0\x9f\x98\xad',0,1
USER USER nih bejad',1,2
"USER Opo Ini tidak salah Wong ghendeng, kok yo dadi Panutan?\nApakah ini  yg namanya, Zaman edan Lek ra edan ra kedhuman?'",0,1
USER USER Utekmu neng silit asu',2,1
omg may jta program admu sa japan and sokor https://t.co/jyxlEyIXL3',0,1
USER USER USER USER USER USER USER Aku telat ngakak maap.',0,1
"USER USER Kata mama aku jgn ngmng tai,boleh nya eeq'",0,1
USER YA ALLAH EDAN TENAN\xf0\x9f\x98\x8d\xe2\x9c\x8a',1,0
"Nakal boleh, goblog pun juga boleh'",1,2
USER Anjing apa nya yg sesuai UUD 45 kalian itu curang KPU keparat.',2,1
Asu lho lek galau lanangan gaiso nulis lagu tapi lek galau agama encer.',1,0
SUMPAHH WAKTU ITU GUA NEGOR BAPAK BAPAK YG NGEROKOK TERUS DIA MALAH KESEL ASU https://t.co/VYhCr63uFO',1,2
Waduh namanya juga USER bejad gak ada akhir. https://t.co/UxWxCQ2kLU',2,1
USER rese bener mau duduk minta dimuka. seharum apa bokong lu minta duduk di wajah ganteng gua? g',1,2
RT USER Oleh oleh haji buat anak ASU?TEEN USER https://t.co/K6C8MnLW7G',1,0
"USER USER Wkwkwk, asan2e ye ngidam tho jeg lahap ti makan be celeng, ye sadar sing nah?'",1,0
USER Boyo garangan codot kadal bajing celeng nek we kabeh iku :V',1,0
Duh boyo ga ya ni hp kalau diupdate ke ios 14 hmm https://t.co/9z6eR4l41L',0,1
USER Gak bakal mau. Awas aja tetep broxx broxx gue bikin ada borok nanti kakinya',1,0
mama ngajarin cara ngomong goblog jancok anying aku ko bangga \xf0\x9f\x99\x83',1,2
USER mencium bokong menjadi akrab ndaaaasmu!!! itu tandanya birahi pengen kawin goblok!!!',2,1
USER Jadilah seperti tai walaupun dibawah tidak ada yang berani menginjaknya',0,1
"USER USER de ra tau kapusan boyo karo babi sya, biasane kapusan kadal'",1,0
USER kd tahu nah pak belum suah lg makan celeng:(',1,0
USER Mereka itu spt tissue bro.. \nTissue toilet buat bersihin eek majikannya yg kesandung RUU HIP',2,0
Asu gue diaduk https://t.co/TuCSO93hLI',1,0
USER USER Fakta betapa saktinya cukong keparat.',1,2
USER kukuruyuk pekok pekok',0,1
USER mari kita berdoa semoga beneran ada. sekali aja plssss tapi agak jelas gak burem kaya yg gue kirik kemaren',0,1
USER INGAT AKU YG JNGAND LPA. KL LUPA BOKONG KMU KELAP KELIP NNTI',1,2
"Dibanding2in itu gak enak, asu.'",1,2
Rame ama pogue celeng ya \xf0\x9f\x98\x84',0,1
USER Pak praupanmu koyo segawon.',2,1
Midak telek pitik iseh mlaku jinjit we ngaya joh',0,1
JAKSA GOBLOG https://t.co/nG5cTtosNv',2,1
pacarmu kenthu karo wong liyo https://t.co/Qtu5A47QS5',1,0
76. edan loeeeeeee \xf0\x9f\x8d\xbb\n\nhttps://t.co/52N7EBre9Q',1,0
USER anak anjing tu kirik',0,1
USER USER Ga mutu ya bangsat y',1,2
kon ngerti segawon ga sih',0,1
USER USER Masih lah eek',1,0
USER Anda salah lawan. kadrun pekok. Banteng \xf0\x9f\x90\x82 gampang balasnya karena kamu yg cari gara gara.',1,2
USER tulisan mu kek tulisan bujo di pinterest alias bagus bgt asu',1,2
"USER Gapapa, nanti pap ya pas kelar lu makek masker. Borok kaga'",0,1
USER Bajul seperti anda tidak mungkin tidak tahu KKN sob',1,0
USER segawon',0,1
USER Semoga besok pagi eek dengan lancar dan sehat walafiat',0,1
USER USER USER Goblog itu Minang \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3',2,1
USER 10000000 kmntd bucin bgd asu',1,2
USER yen bar ngising i disentor sek cok',1,0
Sampek o bodho besar yo ra murup mas2.. https://t.co/BiyR7ikHsD',0,1
USER USER Iki garangan macak boyo bar skinkeran \xf0\x9f\x98\xa8\xf0\x9f\x98\xa8\xf0\x9f\x98\xa8',1,0
"USER Modarlah tibo ko motor\nNdase natap ratan,\nSokor...'",1,0
USER Orang frustasi kok bs jd mentri.....GEBLEG!!',1,2
USER USER NL itu mana sih Kak? \n\n*wong ndeso pelosok iki\xf0\x9f\x98\x85*',0,1
Manggarai emg keparat bgt dah. Aur auran bgt si',1,2
"USER Yang goblog tuh bukan masalah thread nya, tapi yang goblok itu di love sama @TretanMuslim'",2,1
USER Saatnya berkata SOKOR\xf0\x9f\x8c\x9a',1,0
bangsat! #arigatou',1,2
USER Baunya berkali-kali lipat dari telek cicak',0,1
USER jangan sengaja bersikap bodoh untuk mendapatkan perhatian dari orang lain. asu',1,2
USER kalo eek langsung jongkok\xf0\x9f\x98\xbf',0,1
Anti china tapi fotonya pake baju koko. Euh GOBLOG. Block ku aing.',2,1
USER naon segawon teh?',0,1
USER Si bangsat gila hormat kelakuan sialan',1,2
Wong Bodho ngaku Pinter',1,0
USER Eek la sebelum kecipirit',0,1
"Itu orang apa borok kering sih, gatel banget \xf0\x9f\x99\x84'",1,0
USER Best woo pompuan yg ngorat dulu',0,1
intine aku ra kenal koe. nek arep ngecroh yo ayo asu gek dm',2,1
USER Kalau gini pilihannya keluar dari mulut celeng masuknya ke mulut babi.',1,0
kamar ak bau eek ucing hueeek\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad',0,1
USER Sesuk bodho gawe ben ko lek tasri',0,1
USER Teori e sokor gae wkw',1,0
USER https://t.co/dlzrE42GE0\n\nSialan juga si rakus celeng mikocok yee..\xf0\x9f\x98\x82\xf0\x9f\x98\x82 @kemkominfo',2,1
"Ape masalah goblog nk marah ii org,,bnde kecik je pon.'",1,2
sokor or japan https://t.co/HWF45KpadH',0,1
Chimera keparat',1,0
Saitan bari banci. Cali jua \xf0\x9f\xa4\xa3 https://t.co/gCoV8G1xsT',1,0
Goblog anjing kesel!',1,2
USER Boyo buriq ini mah',1,0
"USER sak iki, tak gwo muleh brang\xc2\xb2ku \nedan po rak dinggoni kon mbayar'",1,0
USER apatu segawon',0,1
"Selamat pagi assalamu'alaikum mogo yen pie mampir teng Warung kulo sampun bodho buma nggeh https://t.co/ySAQxXVgqB""",0,1
Asuuu rep ngising mah antri.. faking syit',1,0
Prosedur bikin Somasi buat tetangga pekok yg cm ngeliatin anaknya gk punya etika jam 9 malem gedabrukan maen bola gimana sih?',2,1
IBLIS KEPARAT https://t.co/wN3pI1GJEO',1,0
USER KEBELET EEK',0,1
"USER Tak kiro eek maeng, maaf\xf0\x9f\x98\xad'",0,1
USER \xe2\x80\x9casu jalanan bapak lu apa ya\xe2\x80\x9d',1,0
