model,unfrozen_layers,pooling,f1,mean_f1,std_f1
w11wo/javanese-bert-small,0,CLS,"[0.6939941563268892, 0.6913466239117784, 0.6861914155184582, 0.679322992234095, 0.7038800484483984]",0.6909470472879239,0.008178529738427389
w11wo/javanese-bert-small,0,MLP,"[0.7664615736432568, 0.7853946360153256, 0.731908668532684, 0.7550831323534398, 0.7361328658465209]",0.7549961752782455,0.01971997336118112
w11wo/javanese-bert-small,1,CLS,"[0.7136113928329952, 0.7632554714692278, 0.7484741180213133, 0.7794896760569051, 0.7807253860318373]",0.7571112088824558,0.024750799797727832
w11wo/javanese-bert-small,1,MLP,"[0.7734959675073395, 0.7974564159866269, 0.7714723984614975, 0.7762410598977937, 0.6769940418727255]",0.7591319767451966,0.04211112431022934
w11wo/javanese-bert-small,2,CLS,"[0.5667213082762523, 0.7707538066099189, 0.6882977560728687, 0.7564663606930659, 0.5693211001980043]",0.670312066370022,0.08805090693185075
w11wo/javanese-bert-small,2,MLP,"[0.663426200545242, 0.5830070312828933, 0.5693211001980043, 0.7894135333778168, 0.5693211001980043]",0.6348977931203923,0.08483188137822771
w11wo/javanese-bert-small,3,CLS,"[0.5667213082762523, 0.5667213082762523, 0.5693211001980043, 0.5693211001980043, 0.5693211001980043]",0.5682811834293036,0.0012736327291404037
w11wo/javanese-bert-small,3,MLP,"[0.5667213082762523, 0.5667213082762523, 0.5693211001980043, 0.5693211001980043, 0.5693211001980043]",0.5682811834293036,0.0012736327291404037
w11wo/javanese-roberta-small,0,CLS,"[0.696625283278233, 0.6593058028888529, 0.6615616794376955, 0.714426656367792, 0.6862004532321535]",0.6836239750409454,0.02098854838609849
w11wo/javanese-roberta-small,0,MLP,"[0.775295128766722, 0.7332373439255032, 0.7175038142488996, 0.7648793390487262, 0.7472456161905225]",0.7476322484360747,0.020869989888456758
w11wo/javanese-roberta-small,1,CLS,"[0.7920343694919092, 0.743522509578544, 0.7441199135732579, 0.7857523015913617, 0.7511094237021392]",0.7633077035874424,0.021153744506837414
w11wo/javanese-roberta-small,1,MLP,"[0.7771945175685736, 0.774937919747164, 0.7668178543511769, 0.7720323961881059, 0.7862778345526814]",0.7754521044815403,0.006430264395901679
w11wo/javanese-roberta-small,2,CLS,"[0.7549191826669167, 0.7366790413514369, 0.7572606352517924, 0.7750343948940881, 0.7748339287486717]",0.7597454365825811,0.014303428928536569
w11wo/javanese-roberta-small,2,MLP,"[0.5667213082762523, 0.735798399819698, 0.7324829540805511, 0.6860440954391118, 0.5693211001980043]",0.6580735715627235,0.07560752941484891
w11wo/javanese-roberta-small,3,CLS,"[0.5667213082762523, 0.5667213082762523, 0.5693211001980043, 0.5693211001980043, 0.587457496778216]",0.5719084627453459,0.007860973123355654
w11wo/javanese-roberta-small,3,MLP,"[0.5667213082762523, 0.5667213082762523, 0.5693211001980043, 0.5693211001980043, 0.5693211001980043]",0.5682811834293036,0.0012736327291404037
w11wo/javanese-gpt2-small,0,MLP,"[0.7752057980314986, 0.8337525819966523, 0.7828436725308692, 0.8158370211424477, 0.7919622762298142]",0.7999202699862563,0.021742645987185248
w11wo/javanese-gpt2-small,1,MLP,"[0.8183071557774614, 0.8288265082245446, 0.7594037392261798, 0.8171034036563459, 0.7634264781844383]",0.797413457013794,0.029701426933478492
w11wo/javanese-gpt2-small,2,MLP,"[0.8285870609586847, 0.8159944106733644, 0.8325293323273073, 0.8062204896574684, 0.7711209191955786]",0.8108904425624808,0.021958532703064245
w11wo/javanese-gpt2-small,3,MLP,"[0.8107959521914011, 0.8282172897701296, 0.8094401782410204, 0.8289119815006729, 0.7588195709779207]",0.807236994536229,0.025580246089760113
flax-community/indonesian-roberta-base,0,CLS,"[0.6764054230620852, 0.7133055956335975, 0.6609494098319216, 0.736179164797753, 0.6737341138171156]",0.6921147414284945,0.02809495953816956
flax-community/indonesian-roberta-base,0,MLP,"[0.7868756098141406, 0.7712578110514411, 0.7518694304156419, 0.7607901809240802, 0.788115901936171]",0.771781786828295,0.014228272541374857
flax-community/indonesian-roberta-base,1,CLS,"[0.8026278869981255, 0.7958150888041798, 0.7634391402500142, 0.8185651564964584, 0.7970817702897713]",0.7955058085677098,0.017962784053031703
flax-community/indonesian-roberta-base,1,MLP,"[0.8259132507635947, 0.821831869058256, 0.7764620112712722, 0.8071155315231014, 0.7860101262057962]",0.8034665577644041,0.019434125805251636
flax-community/indonesian-roberta-base,2,CLS,"[0.7807461250977455, 0.6922037583153673, 0.6862026311338681, 0.7630012078906213, 0.7575936960557011]",0.7359494836986606,0.038975491325617694
flax-community/indonesian-roberta-base,2,MLP,"[0.7535553722260906, 0.7741813555102033, 0.5693211001980043, 0.7557303287996587, 0.7711854556471177]",0.724794722476215,0.07816312888249748
flax-community/indonesian-roberta-base,3,CLS,"[0.5667213082762523, 0.5667213082762523, 0.5693211001980043, 0.5693211001980043, 0.5693211001980043]",0.5682811834293036,0.0012736327291404037
flax-community/indonesian-roberta-base,3,MLP,"[0.5667213082762523, 0.5667213082762523, 0.5693211001980043, 0.5693211001980043, 0.5693211001980043]",0.5682811834293036,0.0012736327291404037
flax-community/gpt2-small-indonesian,0,MLP,"[0.8564884007343501, 0.8331930501261321, 0.795188077908858, 0.8101749914990227, 0.8327317583801732]",0.8255552557297072,0.02109699300858401
flax-community/gpt2-small-indonesian,1,MLP,"[0.8593176804320314, 0.840678559961991, 0.838577744436396, 0.8548263887554374, 0.8760404216696244]",0.853888159051096,0.013638071860004953
flax-community/gpt2-small-indonesian,2,MLP,"[0.8545163572060125, 0.8916731975382446, 0.8123422211661216, 0.8539171235372589, 0.8530083162435597]",0.8530914431382394,0.0251068512650142
flax-community/gpt2-small-indonesian,3,MLP,"[0.8818749615992434, 0.8717144272514897, 0.8195851975636839, 0.8456684331844434, 0.8422390908900397]",0.8522164220977799,0.022212704840998906